 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
18/11/2024  04:57 PM             1,184 5295225e21a72f1ddd1e35de49ec37d55834af
               1 File(s)          1,184 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\b9

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               428 5991816e6efbf885ee06c2c2520592dd912099
18/11/2024  04:57 PM             1,282 fb86034bae74a6dd7f0131ca25e29d55ebb481
               2 File(s)          1,710 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\bb

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               627 d3eb87c372dd16596244fe00a38fcfd2e0a016
18/11/2024  04:57 PM                49 e3a15cf6ef63b090a6ab8eeec8497868b3ae85
               2 File(s)            676 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\bd

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,442 67dced4ad5bee6f43bb9af9335beb80900c058
               1 File(s)          1,442 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\bf

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM                54 fb357a7122523ec94045523758c4b825b448ef
               1 File(s)             54 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\c5

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               238 97462135e1be048c06784cefd541df07532560
               1 File(s)            238 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\c7

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               312 146963787144d4861e149d8d233049b7daefc7
               1 File(s)            312 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\c9

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               456 8211277ed0059ec808201fff201579f12fc002
               1 File(s)            456 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\d1

18/11/2024  06:38 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:38 PM               260 a37104d0ee205c1cc2533b4e736462c59a6954
               1 File(s)            260 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\d2

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               530 5bb55d913f6224fa34136355f14210ec07f09a
18/11/2024  04:57 PM               641 b59ccd8813b32f05ea82a494c5f7c3013d46ca
               2 File(s)          1,171 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\d8

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             2,290 d8e25ff70f376dfbb1ea39a5429e4621888b5b
               1 File(s)          2,290 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\da

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               382 040615d4aefd700d45fd67f13b302fbaf7fe6e
               1 File(s)            382 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\e0

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,549 0cdde4956ed7a1c02cd108c580f8fe2839e298
18/11/2024  04:57 PM               523 15b75a463eb8590e7da35980ad3f470aad8d35
               2 File(s)          2,072 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\e2

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM                54 0c7e76a604ee8c0d86e1f6b87961466c2ea58d
               1 File(s)             54 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\e6

18/11/2024  06:37 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:37 PM                15 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
               1 File(s)             15 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\e7

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               850 f1585ed36562f463ddd7b4557abd3725f63839
               1 File(s)            850 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\ed

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               664 ae4a995dcc600f59bb49df6a36a5f2cc45b3bd
               1 File(s)            664 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\ef

18/11/2024  06:38 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:38 PM               496 bfe0ea1098904ffb670c127801a44e21dd389e
               1 File(s)            496 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\f2

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               540 24d5ed320ad2adf8fc3d4440914d4905745634
18/11/2024  04:57 PM                50 3659116f9f051a7ce36e7ac52d7b344007de3f
               2 File(s)            590 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\f6

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,864 8920093078b2a1d303dea647fc3599c51f709a
               1 File(s)          1,864 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\f7

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               897 8fb477836d19ae0a4de9f4b0552f28ca488513
               1 File(s)            897 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\fc

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               542 a7be46ceacc0187371305c4b41c97b9da68de2
18/11/2024  04:57 PM               555 dbe8b3caa6acd3c6b3dfc1736bc9e2f96b7e0e
               2 File(s)          1,097 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\info

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\pack

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\refs

18/11/2024  05:14 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          heads
18/11/2024  05:14 PM    <DIR>          remotes
18/11/2024  04:57 PM    <DIR>          tags
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\refs\heads

18/11/2024  06:39 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
18/11/2024  06:39 PM                41 main
               1 File(s)             41 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\refs\remotes

18/11/2024  05:14 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
19/11/2024  12:44 PM    <DIR>          origin
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\refs\remotes\origin

19/11/2024  12:44 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
18/11/2024  06:40 PM                41 main
               1 File(s)             41 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\refs\tags

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next

19/11/2024  12:15 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
19/11/2024  02:03 PM               443 app-build-manifest.json
19/11/2024  02:03 PM               361 build-manifest.json
18/11/2024  04:56 PM    <DIR>          cache
19/11/2024  12:15 PM                20 package.json
19/11/2024  02:03 PM                 2 react-loadable-manifest.json
19/11/2024  02:03 PM    <DIR>          server
19/11/2024  12:15 PM    <DIR>          static
19/11/2024  12:15 PM             8,809 trace
19/11/2024  02:03 PM    <DIR>          types
               5 File(s)          9,635 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache

18/11/2024  04:56 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          swc
18/11/2024  04:56 PM    <DIR>          webpack
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache\swc

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          plugins
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache\swc\plugins

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          v7_windows_x86_64_0.102.1
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache\swc\plugins\v7_windows_x86_64_0.102.1

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache\webpack

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
19/11/2024  02:04 PM    <DIR>          client-development
19/11/2024  02:04 PM    <DIR>          server-development
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache\webpack\client-development

19/11/2024  02:04 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM            34,996 0.pack.gz
19/11/2024  12:15 PM         9,030,445 1.pack.gz
19/11/2024  02:04 PM            24,587 2.pack.gz
19/11/2024  02:04 PM           796,337 3.pack.gz
19/11/2024  02:04 PM               358 4.pack.gz
19/11/2024  02:04 PM         4,187,750 5.pack.gz
19/11/2024  02:04 PM           825,284 6.pack.gz
19/11/2024  02:04 PM           284,060 7.pack.gz
19/11/2024  02:04 PM           126,886 index.pack.gz
19/11/2024  12:16 PM           126,290 index.pack.gz.old
              10 File(s)     15,436,993 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\cache\webpack\server-development

19/11/2024  02:04 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
19/11/2024  02:04 PM         1,394,701 0.pack.gz
19/11/2024  02:04 PM         4,704,432 1.pack.gz
19/11/2024  02:04 PM         3,088,529 2.pack.gz
19/11/2024  02:04 PM            95,146 index.pack.gz
19/11/2024  12:15 PM            59,848 index.pack.gz.old
               5 File(s)      9,342,656 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\server

19/11/2024  02:03 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
19/11/2024  02:03 PM    <DIR>          app
19/11/2024  02:03 PM                64 app-paths-manifest.json
19/11/2024  02:03 PM               311 middleware-build-manifest.js
19/11/2024  12:15 PM                83 middleware-manifest.json
19/11/2024  02:03 PM                35 middleware-react-loadable-manifest.js
19/11/2024  02:03 PM               113 next-font-manifest.js
19/11/2024  02:03 PM                77 next-font-manifest.json
19/11/2024  02:03 PM                 2 pages-manifest.json
19/11/2024  02:03 PM                66 server-reference-manifest.js
19/11/2024  02:03 PM                30 server-reference-manifest.json
19/11/2024  02:03 PM    <DIR>          vendor-chunks
19/11/2024  02:03 PM             8,820 webpack-runtime.js
19/11/2024  02:03 PM             3,354 _ssr_lib_supabase_ts.js
              11 File(s)         12,955 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\server\app

19/11/2024  02:03 PM    <DIR>          .
19/11/2024  02:03 PM    <DIR>          ..
19/11/2024  02:03 PM            86,603 not-found.js
19/11/2024  02:03 PM             8,556 not-found_client-reference-manifest.js
19/11/2024  02:03 PM           227,690 page.js
19/11/2024  02:03 PM             8,551 page_client-reference-manifest.js
19/11/2024  02:03 PM             8,557 _not-found_client-reference-manifest.js
               5 File(s)        339,957 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\server\vendor-chunks

19/11/2024  02:03 PM    <DIR>          .
19/11/2024  02:03 PM    <DIR>          ..
19/11/2024  02:03 PM           238,417 @floating-ui.js
19/11/2024  02:03 PM             8,860 @hookform.js
19/11/2024  02:03 PM           463,401 @radix-ui.js
19/11/2024  02:03 PM         1,049,717 @supabase.js
19/11/2024  12:15 PM            12,936 @swc.js
19/11/2024  02:03 PM            20,045 aria-hidden.js
19/11/2024  02:03 PM            23,681 class-variance-authority.js
19/11/2024  02:03 PM             5,958 clsx.js
19/11/2024  02:03 PM             1,870 detect-node-es.js
19/11/2024  02:03 PM             2,501 get-nonce.js
19/11/2024  02:03 PM            48,541 lucide-react.js
19/11/2024  02:03 PM         2,361,733 next.js
19/11/2024  02:03 PM           259,635 react-hook-form.js
19/11/2024  02:03 PM            23,256 react-remove-scroll-bar.js
19/11/2024  02:03 PM            54,288 react-remove-scroll.js
19/11/2024  02:03 PM            15,275 react-style-singleton.js
19/11/2024  02:03 PM           473,600 tailwind-merge.js
19/11/2024  02:03 PM           282,352 tr46.js
19/11/2024  02:03 PM            48,388 tslib.js
19/11/2024  02:03 PM            39,350 use-callback-ref.js
19/11/2024  02:03 PM            35,616 use-sidecar.js
19/11/2024  02:03 PM            15,138 webidl-conversions.js
19/11/2024  02:03 PM           126,547 whatwg-url.js
19/11/2024  02:03 PM           361,615 ws.js
19/11/2024  02:03 PM           403,783 zod.js
              25 File(s)      6,376,503 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\static

19/11/2024  12:15 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
19/11/2024  02:03 PM    <DIR>          chunks
19/11/2024  12:15 PM    <DIR>          css
19/11/2024  12:15 PM    <DIR>          development
19/11/2024  12:15 PM    <DIR>          media
19/11/2024  02:03 PM    <DIR>          webpack
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\static\chunks

19/11/2024  02:03 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
19/11/2024  02:03 PM    <DIR>          app
19/11/2024  12:15 PM           154,137 app-pages-internals.js
19/11/2024  12:15 PM         6,246,616 main-app.js
19/11/2024  12:15 PM            91,460 polyfills.js
19/11/2024  02:03 PM            56,534 webpack.js
19/11/2024  02:03 PM           981,523 _app-pages-browser_lib_supabase_ts.js
19/11/2024  02:03 PM             1,896 _app-pages-browser_node_modules_ws_browser_js.js
               6 File(s)      7,532,166 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\static\chunks\app

19/11/2024  02:03 PM    <DIR>          .
19/11/2024  02:03 PM    <DIR>          ..
19/11/2024  02:03 PM           744,788 layout.js
19/11/2024  12:15 PM            19,368 not-found.js
19/11/2024  02:03 PM         2,400,022 page.js
               3 File(s)      3,164,178 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.next\static\css
